OrderID,Quantity,Cost
59-380-4206,3,144.09
59-971-2896,3,190.00
60-009-2815,3,210.00
60-197-5739,3,133.17
60-600-4172,3,235.00
61-057-1975,3,101.60
61-097-0206,3,93.13
61-501-5110,3,225.00
61-509-9344,3,235.00
61-533-3161,3,235.00
61-618-8783,3,124.62
61-622-8419,3,91.84
61-729-8958,3,91.84
61-841-5883,3,320.00
62-086-4242,3,83.99
62-201-9287,3,320.00
63-500-9286,3,133.17
63-555-6345,3,320.00
64-141-5718,3,93.13
64-446-6092,3,44.57
64-569-9390,3,93.13
64-918-4744,3,220.00
65-249-5260,3,210.00
65-262-1387,3,168.27
65-329-2436,3,98.00
65-351-6434,3,75.00
65-432-1983,3,83.99
65-485-7254,3,83.99
65-919-0733,3,93.13
66-056-8690,3,235.00
66-188-6911,3,310.00
66-525-3598,3,125.00
66-679-8766,3,220.00
67-009-1409,3,75.00
67-382-6166,3,124.62
67-799-1881,3,320.00
67-816-5527,3,101.60
68-365-1512,3,225.00
68-391-0908,3,52.08
69-254-6693,3,220.00
69-562-1762,3,310.00
69-624-5454,3,220.00
69-780-6998,3,69.38
69-817-7678,3,124.62
70-276-7176,3,83.99
70-365-1885,3,44.57
70-424-5723,3,119.80
71-197-3844,3,83.99
71-485-0830,3,190.00
71-828-3556,3,190.00
71-925-2450,3,44.57
72-099-2457,3,144.09
72-306-1723,3,69.38
72-823-6963,3,310.00
73-375-8634,3,125.00
73-455-3435,3,225.00
73-985-2542,3,83.99
74-302-4817,3,83.99
74-339-3540,3,93.13
74-346-3086,3,125.00
74-603-8937,3,98.00
75-463-0491,3,220.00
75-655-7346,3,210.00
75-714-6097,3,225.00
75-786-1124,3,133.17
75-883-4614,3,124.62
76-063-7709,3,124.62
76-201-5085,3,210.00
76-437-5698,3,225.00
76-705-8000,3,101.60
76-746-0202,3,98.00
76-763-0657,3,235.00
77-165-4390,3,220.00
77-367-2436,3,124.62
77-827-0603,3,310.00
78-214-6816,3,133.17
78-352-3174,3,235.00
78-407-9810,3,190.00
78-692-7008,3,44.57
79-518-4381,3,98.00
79-638-3210,3,98.00
79-850-0887,3,168.27
79-946-2742,3,235.00
80-258-5757,3,225.00
80-349-3939,3,69.38
80-720-7802,3,220.00
80-768-1365,3,83.99
80-784-2924,3,168.27
80-890-3871,3,235.00
80-984-7751,3,133.17
81-491-8325,3,235.00
81-881-8993,3,101.60
82-090-4450,3,225.00
82-410-4692,3,225.00
82-422-7097,3,98.00
82-505-2050,3,98.00
82-589-4385,3,190.00
83-217-3894,3,168.27
83-262-1365,3,133.17
83-499-1350,3,44.57
83-547-0450,3,133.17
83-687-4769,3,220.00
83-924-4913,3,210.00
84-007-9095,3,52.08
84-707-3314,3,91.84
84-976-0893,3,220.00
85-559-9663,3,124.62
86-161-8508,3,225.00
86-227-8811,3,210.00
86-275-9654,3,235.00
86-606-8047,3,133.17
86-668-1105,3,310.00
87-292-9640,3,101.60
87-409-2090,3,133.17
87-503-4703,3,44.57
87-546-5058,3,225.00
87-763-3059,3,83.99
87-766-3663,3,144.09
87-939-7467,3,101.60
88-109-5070,3,69.38
88-109-8460,3,320.00
88-367-5894,3,52.08
89-285-0567,3,98.00
89-306-1133,3,93.13
89-464-8624,3,225.00
89-513-4206,3,210.00
89-535-2329,3,144.09
89-997-5952,3,91.84
90-122-2737,3,119.80
90-317-7928,3,44.57
90-359-2449,3,190.00
90-478-9446,3,98.00
90-878-2657,3,119.80
90-989-2851,3,83.99
91-006-3876,3,101.60
91-163-7915,3,69.38
91-690-3480,3,83.99
92-282-7155,3,44.57
92-610-5614,3,144.09
92-795-7087,3,125.00
92-833-3271,3,124.62
93-409-8648,3,69.38
95-666-2867,3,75.00
95-935-6126,3,119.80
96-049-6957,3,124.62
96-173-6690,3,119.80
96-458-9557,3,235.00
97-004-1775,3,52.08
97-219-4069,3,83.99
97-623-6572,3,125.00
98-115-7191,3,190.00
98-148-9592,3,133.17
98-646-1456,3,119.80
98-889-5403,3,91.84
99-862-6759,3,210.00
